1    FILEEND
2    ASSIGNOP
3    RELOP
4    ID
5    CONTROL
6    ADDOP
7    MULOP
8    WS
9    ARRAY
10   TYPE
11   VAR
12   NUM
13   PUNC
14   GROUP
15   INVERSE
16   LEXERR
17   SYNERR
18   SEMERR
      Line              Lexeme     Token Attribute          Token Type
         8                   a                   4      0x7ff6d6601f00
         8                  <=                   3                   1
         8                                      18                   0
         8                1.20                  12                   0
         8                1.20                  16                   9
         8                then                   5                   8
         8                 fib                   4      0x7ff6d6600fd0
         8                  :=                   2                   0
         8                   c                   4      0x7ff6d6703bf0
         8                                      18                   0
         9                else                   5                   2
         9                                      18                   0
         9                call                   5                  10
         9                 fib                   4      0x7ff6d6600fd0
         9                   (                  14                   0
         9                                      18                   0
         9                   a                   4      0x7ff6d6601f00
         9                   -                   6                   1
         9                                      18                   0
         9                  01                  12                   0
         9                  01                  16                   7
         9                   ,                  13                   0
         9                   c                   4      0x7ff6d6703bf0
         9                   ,                  13                   0
         9                                      18                   0
         9                   b                   4      0x7ff6d6703490
         9                   +                   6                   0
         9                   c                   4      0x7ff6d6703bf0
         9                   )                  14                   1
         9                                      18                   0
        10                 end                   5                   3
        10                   ;                  13                   1
        12           procedure                   5                   6
        12                fib2                   4      0x7ff6d67088f0
        12                   (                  14                   0
        12                   a                   4      0x7ff6d6601f00
        12                   :                  10                   0
        12             integer                  10                   1
        12                   )                  14                   1
        12                   ;                  13                   1
        13                 var                  11                   0
        13                   b                   4      0x7ff6d6703490
        13                   :                  10                   0
        13                real                  10                   2
        13                   ;                  13                   1
        13                 var                  11                   0
        13                   c                   4      0x7ff6d6703bf0
        13                   :                  10                   0
        13                real                  10                   2
        13                   ;                  13                   1
        13                 var                  11                   0
        13                 sum                   4      0x7ff6d670a770
        13                   :                  10                   0
        13                   ;                  13                   1
        13                   ;                  17                   0
        14                 var                  11                   0
        14                   b                   4      0x7ff6d6703490
        14                   :                  10                   0
        14                real                  10                   2
        14                real                  17                   0
        14                   ;                  13                   1
        14                   ;                  17                   0
        15           procedure                   5                   6
        15               rawr3                   4      0x7ff6d670bf00
        15                   (                  14                   0
        15                   b                   4      0x7ff6d6703490
        15                   :                  10                   0
        15                real                  10                   2
        15                   )                  14                   1
        15                   ;                  13                   1
        16                 var                  11                   0
        16                   q                   4      0x7ff6d6701eb0
        16                   :                  10                   0
        16                real                  10                   2
        16                   ;                  13                   1
        17               begin                   5                   0
        18                   q                   4      0x7ff6d6701eb0
        18                  :=                   2                   0
        18                   b                   4      0x7ff6d6703490
        18                   +                   6                   0
        18                 2.0                  12                   1
        18                   ;                  13                   1
        19                call                   5                  10
        19                fib2                   4      0x7ff6d67088f0
        19                   (                  14                   0
        19                   q                   4      0x7ff6d6701eb0
        19                   )                  14                   1
        19                                      18                   0
        19                   .                  13                   2
        19                   .                  17                   0
        20                 end                   5                   3
        20                   ;                  13                   1
        22               begin                   5                   0
        23                   a                   4      0x7ff6d6601f00
        23                  :=                   2                   0
        23                   a                   4      0x7ff6d6601f00
        23                   -                   6                   1
        23                   1                  12                   0
        23                   ;                  13                   1
        24                fib1                   4      0x7ff6d67028f0
        24                   (                  14                   0
        24                   (                  17                   0
        24                3.00                  12                   0
        24                3.00                  16                   9
        24                   )                  14                   1
        24                   ;                  13                   1
        25                 sum                   4      0x7ff6d670a770
        25                  :=                   2                   0
        25                   1                  12                   0
        25                   ;                  13                   1
        26                   c                   4      0x7ff6d6703bf0
        26                  :=                   2                   0
        26                   b                   4      0x7ff6d6703490
        26                   ;                  13                   1
        27               while                   5                   9
        27                   a                   4      0x7ff6d6601f00
        27                   >                   3                   3
        27                   0                  12                   0
        27                   )                  14                   1
        27                   )                  17                   0
        27                  do                   5                   1
        27                  do                  17                   0
        28                call                   5                  10
        28                   3                  12                   0
        28                   ;                  13                   1
        29               begin                   5                   0
        30                   a                   4      0x7ff6d6601f00
        30                  :=                   2                   0
        30                   a                   4      0x7ff6d6601f00
        30                   -                   6                   1
        30                   1                  12                   0
        30                   ;                  13                   1
        31                   b                   4      0x7ff6d6703490
        31                  :=                   2                   0
        31                 sum                   4      0x7ff6d670a770
        31                   ;                  13                   1
        31                                      18                   0
        32                 sum                   4      0x7ff6d670a770
        32                  :=                   2                   0
        32                   c                   4      0x7ff6d6703bf0
        32                                      18                   0
        32                   +                   6                   0
        32                 sum                   4      0x7ff6d670a770
        32                   ;                  13                   1
        32                                      18                   0
        33                   c                   4      0x7ff6d6703bf0
        33                  :=                   2                   0
        33                   b                   4      0x7ff6d6703490
        34                 end                   5                   3
        34                   ;                  13                   1
        35                fib2                   4      0x7ff6d67088f0
        35                  :=                   2                   0
        35                 sum                   4      0x7ff6d670a770
        35                                      18                   0
        36                 end                   5                   3
        36                                      18                   0
        36                   ;                  13                   1
        38           procedure                   5                   6
        38                init                   4      0x7ff6d671a030
        38                   ;                  13                   1
        39               begin                   5                   0
        40                   n                   4      0x7ff6d671aae0
        40                  :=                   2                   0
        40                  12                  12                   0
        40                                      18                   0
        40                   ;                  13                   1
        41                  if                   5                   5
        41                   (                  14                   0
        41                   1                  12                   0
        41                 and                   7                   2
        41                   2                  12                   0
        41                   )                  14                   1
        41                                      18                   0
        41                  or                   6                   2
        41                   3                  12                   0
        41                then                   5                   8
        41                   p                   4      0x7ff6d6602780
        41                  :=                   2                   0
        41                  12                  12                   0
        41                                      18                   0
        42                else                   5                   2
        42                   p                   4      0x7ff6d6602780
        42                  :=                   2                   0
        42                  14                  12                   0
        42                                      18                   0
        42                   ;                  13                   1
        43           numsArray                   4      0x7ff6d6700a60
        43                   [                  14                   2
        43                   3                  12                   0
        43                   ]                  14                   3
        43                  :=                   2                   0
        43              15.560                  12                   0
        43              15.560                  16                   9
        43                                      18                   0
        43                   ;                  13                   1
        44                   q                   4      0x7ff6d6701eb0
        44                  :=                   2                   0
        44                   q                   4      0x7ff6d6701eb0
        44                                      18                   0
        44                   [                  14                   2
        44                                      18                   0
        44                   4                  12                   0
        44                   ]                  14                   3
        44                   ;                  13                   1
        45                   q                   4      0x7ff6d6701eb0
        45                   [                  14                   2
        45                   4                  12                   0
        45                   ]                  14                   3
        45                  :=                   2                   0
        45                  12                  12                   0
        45                                      18                   0
        46                 end                   5                   3
        46                   ;                  13                   1
        48               begin                   5                   0
        48                   *                   7                   0
        48                   *                  17                   0
        49                call                   5                  10
        49                init                   4      0x7ff6d671a030
        49                   ;                  13                   1
        50                call                   5                  10
        50                fib2                   4      0x7ff6d67088f0
        50                   ;                  13                   1
        51                call                   5                  10
        51               rawr3                   4      0x7ff6d670bf00
        51                   (                  14                   0
        51                  34                  12                   0
        51                   ,                  13                   0
        51                  56                  12                   0
        51                   )                  14                   1
        51                   ;                  13                   1
        52                 end                   5                   3
        52                   .                  13                   2
        54                   a                   4      0x7ff6d6601f00
        54                   a                  17                   0
        55                 EOF                   1                   0
